Date,Crude_Oil_Price,OVX
2021-03-31 00:00:00-04:00,63.540000915527344,45.650001525878906
2021-04-01 00:00:00-04:00,64.86000061035156,40.150001525878906
2021-04-05 00:00:00-04:00,62.150001525878906,42.0
2021-04-06 00:00:00-04:00,62.7400016784668,42.40999984741211
2021-04-07 00:00:00-04:00,63.15999984741211,41.27000045776367
2021-04-08 00:00:00-04:00,63.20000076293945,40.70000076293945
2021-04-09 00:00:00-04:00,62.95000076293945,39.189998626708984
2021-04-12 00:00:00-04:00,63.279998779296875,37.040000915527344
2021-04-13 00:00:00-04:00,63.66999816894531,35.20000076293945
2021-04-14 00:00:00-04:00,66.58000183105469,35.70000076293945
2021-04-15 00:00:00-04:00,66.94000244140625,34.20000076293945
2021-04-16 00:00:00-04:00,66.7699966430664,32.790000915527344
2021-04-19 00:00:00-04:00,67.05000305175781,35.06999969482422
2021-04-20 00:00:00-04:00,66.56999969482422,35.68000030517578
2021-04-21 00:00:00-04:00,65.31999969482422,42.439998626708984
2021-04-22 00:00:00-04:00,65.4000015258789,39.38999938964844
2021-04-23 00:00:00-04:00,66.11000061035156,38.70000076293945
2021-04-26 00:00:00-04:00,65.6500015258789,41.22999954223633
2021-04-27 00:00:00-04:00,66.41999816894531,38.439998626708984
2021-04-28 00:00:00-04:00,67.2699966430664,36.41999816894531
2021-04-29 00:00:00-04:00,68.55999755859375,36.369998931884766
2021-04-30 00:00:00-04:00,67.25,38.38999938964844
2021-05-03 00:00:00-04:00,67.55999755859375,40.150001525878906
2021-05-04 00:00:00-04:00,68.87999725341797,37.150001525878906
2021-05-05 00:00:00-04:00,68.95999908447266,38.33000183105469
2021-05-06 00:00:00-04:00,68.08999633789062,37.7400016784668
2021-05-07 00:00:00-04:00,68.27999877929688,37.630001068115234
2021-05-10 00:00:00-04:00,68.31999969482422,37.9900016784668
2021-05-11 00:00:00-04:00,68.55000305175781,37.93000030517578
2021-05-12 00:00:00-04:00,69.31999969482422,36.939998626708984
2021-05-13 00:00:00-04:00,67.05000305175781,37.939998626708984
2021-05-14 00:00:00-04:00,68.70999908447266,36.459999084472656
2021-05-17 00:00:00-04:00,69.45999908447266,36.41999816894531
2021-05-18 00:00:00-04:00,68.70999908447266,37.0099983215332
2021-05-19 00:00:00-04:00,66.66000366210938,38.81999969482422
2021-05-20 00:00:00-04:00,65.11000061035156,39.43000030517578
2021-05-21 00:00:00-04:00,66.44000244140625,39.34000015258789
2021-05-24 00:00:00-04:00,68.45999908447266,35.540000915527344
2021-05-25 00:00:00-04:00,68.6500015258789,36.22999954223633
2021-05-26 00:00:00-04:00,68.87000274658203,33.88999938964844
2021-05-27 00:00:00-04:00,69.45999908447266,33.630001068115234
2021-05-28 00:00:00-04:00,69.62999725341797,33.540000915527344
2021-06-01 00:00:00-04:00,70.25,33.43000030517578
2021-06-02 00:00:00-04:00,71.3499984741211,32.77000045776367
2021-06-03 00:00:00-04:00,71.30999755859375,33.88999938964844
2021-06-04 00:00:00-04:00,71.88999938964844,31.760000228881836
2021-06-07 00:00:00-04:00,71.48999786376953,31.700000762939453
2021-06-08 00:00:00-04:00,72.22000122070312,31.950000762939453
2021-06-09 00:00:00-04:00,72.22000122070312,31.790000915527344
2021-06-10 00:00:00-04:00,72.5199966430664,33.029998779296875
2021-06-11 00:00:00-04:00,72.69000244140625,32.54999923706055
2021-06-14 00:00:00-04:00,72.86000061035156,33.130001068115234
2021-06-15 00:00:00-04:00,73.98999786376953,31.559999465942383
2021-06-16 00:00:00-04:00,74.38999938964844,33.83000183105469
2021-06-17 00:00:00-04:00,73.08000183105469,36.84000015258789
2021-06-18 00:00:00-04:00,73.51000213623047,33.95000076293945
2021-06-21 00:00:00-04:00,74.9000015258789,35.0099983215332
2021-06-22 00:00:00-04:00,74.80999755859375,34.279998779296875
2021-06-23 00:00:00-04:00,75.19000244140625,34.68000030517578
2021-06-24 00:00:00-04:00,75.55999755859375,32.04999923706055
2021-06-25 00:00:00-04:00,76.18000030517578,31.299999237060547
2021-06-28 00:00:00-04:00,74.68000030517578,31.860000610351562
2021-06-29 00:00:00-04:00,74.76000213623047,31.989999771118164
2021-06-30 00:00:00-04:00,75.12999725341797,32.7400016784668
2021-07-01 00:00:00-04:00,75.83999633789062,32.470001220703125
2021-07-02 00:00:00-04:00,76.16999816894531,32.869998931884766
2021-07-06 00:00:00-04:00,74.52999877929688,37.59000015258789
2021-07-07 00:00:00-04:00,73.43000030517578,42.0099983215332
2021-07-08 00:00:00-04:00,74.12000274658203,38.79999923706055
2021-07-09 00:00:00-04:00,75.55000305175781,37.02000045776367
2021-07-12 00:00:00-04:00,75.16000366210938,38.72999954223633
2021-07-13 00:00:00-04:00,76.48999786376953,35.400001525878906
2021-07-14 00:00:00-04:00,74.76000213623047,38.20000076293945
2021-07-15 00:00:00-04:00,73.47000122070312,38.040000915527344
2021-07-16 00:00:00-04:00,73.58999633789062,37.150001525878906
2021-07-19 00:00:00-04:00,68.62000274658203,46.36000061035156
2021-07-20 00:00:00-04:00,69.3499984741211,52.2599983215332
2021-07-21 00:00:00-04:00,72.2300033569336,42.90999984741211
2021-07-22 00:00:00-04:00,73.79000091552734,36.439998626708984
2021-07-23 00:00:00-04:00,74.0999984741211,34.04999923706055
2021-07-26 00:00:00-04:00,74.5,35.59000015258789
2021-07-27 00:00:00-04:00,74.4800033569336,35.13999938964844
2021-07-28 00:00:00-04:00,74.73999786376953,34.619998931884766
2021-07-29 00:00:00-04:00,76.05000305175781,33.36000061035156
2021-07-30 00:00:00-04:00,76.33000183105469,32.849998474121094
2021-08-02 00:00:00-04:00,72.88999938964844,36.22999954223633
2021-08-03 00:00:00-04:00,72.41000366210938,37.54999923706055
2021-08-04 00:00:00-04:00,70.37999725341797,42.27000045776367
2021-08-05 00:00:00-04:00,71.29000091552734,39.09000015258789
2021-08-06 00:00:00-04:00,70.69999694824219,39.310001373291016
2021-08-09 00:00:00-04:00,69.04000091552734,43.279998779296875
2021-08-10 00:00:00-04:00,70.62999725341797,39.279998779296875
2021-08-11 00:00:00-04:00,71.44000244140625,38.290000915527344
2021-08-12 00:00:00-04:00,71.30999755859375,36.5
2021-08-13 00:00:00-04:00,70.58999633789062,35.90999984741211
2021-08-16 00:00:00-04:00,69.51000213623047,38.84000015258789
2021-08-17 00:00:00-04:00,69.02999877929688,39.5
2021-08-18 00:00:00-04:00,68.2300033569336,40.86000061035156
2021-08-19 00:00:00-04:00,66.44999694824219,40.97999954223633
2021-08-20 00:00:00-04:00,65.18000030517578,40.66999816894531
2021-08-23 00:00:00-04:00,68.75,38.66999816894531
2021-08-24 00:00:00-04:00,71.05000305175781,36.790000915527344
2021-08-25 00:00:00-04:00,72.25,35.599998474121094
2021-08-26 00:00:00-04:00,71.06999969482422,36.33000183105469
2021-08-27 00:00:00-04:00,72.69999694824219,34.93000030517578
2021-08-30 00:00:00-04:00,73.41000366210938,35.27000045776367
2021-08-31 00:00:00-04:00,72.98999786376953,34.279998779296875
2021-09-01 00:00:00-04:00,71.58999633789062,36.130001068115234
2021-09-02 00:00:00-04:00,73.02999877929688,31.350000381469727
2021-09-03 00:00:00-04:00,72.61000061035156,36.90999984741211
2021-09-07 00:00:00-04:00,71.69000244140625,32.90999984741211
2021-09-08 00:00:00-04:00,72.5999984741211,31.90999984741211
2021-09-09 00:00:00-04:00,71.44999694824219,33.869998931884766
2021-09-10 00:00:00-04:00,72.91999816894531,33.540000915527344
2021-09-13 00:00:00-04:00,73.51000213623047,32.7400016784668
2021-09-14 00:00:00-04:00,73.5999984741211,33.630001068115234
2021-09-15 00:00:00-04:00,75.45999908447266,32.380001068115234
2021-09-16 00:00:00-04:00,75.66999816894531,33.15999984741211
2021-09-17 00:00:00-04:00,75.33999633789062,32.31999969482422
2021-09-20 00:00:00-04:00,73.91999816894531,35.22999954223633
2021-09-21 00:00:00-04:00,74.36000061035156,34.45000076293945
2021-09-22 00:00:00-04:00,76.19000244140625,32.43000030517578
2021-09-23 00:00:00-04:00,77.25,32.29999923706055
2021-09-24 00:00:00-04:00,78.08999633789062,34.0099983215332
2021-09-27 00:00:00-04:00,79.52999877929688,34.97999954223633
2021-09-28 00:00:00-04:00,79.08999633789062,36.099998474121094
2021-09-29 00:00:00-04:00,78.63999938964844,35.2599983215332
2021-09-30 00:00:00-04:00,78.5199966430664,38.68000030517578
2021-10-01 00:00:00-04:00,79.27999877929688,37.470001220703125
2021-10-04 00:00:00-04:00,81.26000213623047,37.27000045776367
2021-10-05 00:00:00-04:00,82.55999755859375,37.20000076293945
2021-10-06 00:00:00-04:00,81.08000183105469,41.02000045776367
2021-10-07 00:00:00-04:00,81.94999694824219,46.150001525878906
2021-10-08 00:00:00-04:00,82.38999938964844,38.0
2021-10-11 00:00:00-04:00,83.6500015258789,38.5099983215332
2021-10-12 00:00:00-04:00,83.41999816894531,37.099998474121094
2021-10-13 00:00:00-04:00,83.18000030517578,36.04999923706055
2021-10-14 00:00:00-04:00,84.0,36.97999954223633
2021-10-15 00:00:00-04:00,84.86000061035156,34.04999923706055
2021-10-18 00:00:00-04:00,84.33000183105469,35.02000045776367
2021-10-19 00:00:00-04:00,85.08000183105469,35.13999938964844
2021-10-20 00:00:00-04:00,85.81999969482422,35.15999984741211
2021-10-21 00:00:00-04:00,84.61000061035156,36.54999923706055
2021-10-22 00:00:00-04:00,85.52999877929688,36.869998931884766
2021-10-25 00:00:00-04:00,85.98999786376953,36.06999969482422
2021-10-26 00:00:00-04:00,86.4000015258789,35.5
2021-10-27 00:00:00-04:00,84.58000183105469,37.630001068115234
2021-10-28 00:00:00-04:00,84.31999969482422,37.22999954223633
2021-10-29 00:00:00-04:00,84.37999725341797,37.91999816894531
2021-11-01 00:00:00-04:00,84.70999908447266,36.7400016784668
2021-11-02 00:00:00-04:00,84.72000122070312,35.560001373291016
2021-11-03 00:00:00-04:00,81.98999786376953,39.439998626708984
2021-11-04 00:00:00-04:00,80.54000091552734,38.560001373291016
2021-11-05 00:00:00-04:00,82.73999786376953,37.84000015258789
2021-11-08 00:00:00-05:00,83.43000030517578,37.709999084472656
2021-11-09 00:00:00-05:00,84.77999877929688,36.33000183105469
2021-11-10 00:00:00-05:00,82.63999938964844,37.09000015258789
2021-11-11 00:00:00-05:00,82.87000274658203,36.20000076293945
2021-11-12 00:00:00-05:00,82.16999816894531,36.099998474121094
2021-11-15 00:00:00-05:00,82.05000305175781,36.41999816894531
2021-11-16 00:00:00-05:00,82.43000030517578,34.689998626708984
2021-11-17 00:00:00-05:00,80.27999877929688,33.75
2021-11-18 00:00:00-05:00,81.23999786376953,37.68000030517578
2021-11-19 00:00:00-05:00,78.88999938964844,37.130001068115234
2021-11-22 00:00:00-05:00,79.69999694824219,36.61000061035156
2021-11-23 00:00:00-05:00,82.30999755859375,35.099998474121094
2021-11-24 00:00:00-05:00,82.25,34.790000915527344
2021-11-26 00:00:00-05:00,72.72000122070312,65.72000122070312
2021-11-29 00:00:00-05:00,73.44000244140625,63.34000015258789
2021-11-30 00:00:00-05:00,70.56999969482422,75.2300033569336
2021-12-01 00:00:00-05:00,68.87000274658203,78.18000030517578
2021-12-02 00:00:00-05:00,69.66999816894531,57.27000045776367
2021-12-03 00:00:00-05:00,69.87999725341797,64.55000305175781
2021-12-06 00:00:00-05:00,73.08000183105469,56.209999084472656
2021-12-07 00:00:00-05:00,75.44000244140625,48.150001525878906
2021-12-08 00:00:00-05:00,75.81999969482422,45.220001220703125
2021-12-09 00:00:00-05:00,74.41999816894531,47.43000030517578
2021-12-10 00:00:00-05:00,75.1500015258789,46.22999954223633
2021-12-13 00:00:00-05:00,74.38999938964844,45.880001068115234
2021-12-14 00:00:00-05:00,73.69999694824219,54.7599983215332
2021-12-15 00:00:00-05:00,73.87999725341797,56.529998779296875
2021-12-16 00:00:00-05:00,75.0199966430664,49.970001220703125
2021-12-17 00:00:00-05:00,73.5199966430664,48.310001373291016
2021-12-20 00:00:00-05:00,71.5199966430664,60.2400016784668
2021-12-21 00:00:00-05:00,73.9800033569336,52.310001373291016
2021-12-22 00:00:00-05:00,75.29000091552734,46.0
2021-12-23 00:00:00-05:00,76.8499984741211,43.709999084472656
2021-12-27 00:00:00-05:00,78.5999984741211,43.58000183105469
2021-12-28 00:00:00-05:00,78.94000244140625,41.22999954223633
2021-12-29 00:00:00-05:00,79.2300033569336,40.2400016784668
2021-12-30 00:00:00-05:00,79.31999969482422,40.20000076293945
2021-12-31 00:00:00-05:00,77.77999877929688,42.619998931884766
2022-01-03 00:00:00-05:00,78.9800033569336,37.56999969482422
2022-01-04 00:00:00-05:00,80.0,39.47999954223633
2022-01-05 00:00:00-05:00,80.80000305175781,44.4900016784668
2022-01-06 00:00:00-05:00,81.98999786376953,36.86000061035156
2022-01-07 00:00:00-05:00,81.75,37.0
2022-01-10 00:00:00-05:00,80.87000274658203,37.650001525878906
2022-01-11 00:00:00-05:00,83.72000122070312,34.310001373291016
2022-01-12 00:00:00-05:00,84.66999816894531,34.38999938964844
2022-01-13 00:00:00-05:00,84.47000122070312,37.11000061035156
2022-01-14 00:00:00-05:00,86.05999755859375,41.18000030517578
2022-01-18 00:00:00-05:00,87.51000213623047,42.279998779296875
2022-01-19 00:00:00-05:00,88.44000244140625,42.75
2022-01-20 00:00:00-05:00,88.37999725341797,41.150001525878906
2022-01-21 00:00:00-05:00,87.88999938964844,42.56999969482422
2022-01-24 00:00:00-05:00,86.2699966430664,47.84000015258789
2022-01-25 00:00:00-05:00,88.19999694824219,47.630001068115234
2022-01-26 00:00:00-05:00,89.95999908447266,45.66999816894531
2022-01-27 00:00:00-05:00,89.33999633789062,46.900001525878906
2022-01-28 00:00:00-05:00,90.02999877929688,47.7400016784668
2022-01-31 00:00:00-05:00,91.20999908447266,42.349998474121094
2022-02-01 00:00:00-05:00,89.16000366210938,41.310001373291016
2022-02-02 00:00:00-05:00,89.47000122070312,41.86000061035156
2022-02-03 00:00:00-05:00,91.11000061035156,42.150001525878906
2022-02-04 00:00:00-05:00,93.2699966430664,43.880001068115234
2022-02-07 00:00:00-05:00,92.69000244140625,43.34000015258789
2022-02-08 00:00:00-05:00,90.77999877929688,41.2599983215332
2022-02-09 00:00:00-05:00,91.55000305175781,39.400001525878906
2022-02-10 00:00:00-05:00,91.41000366210938,43.810001373291016
2022-02-11 00:00:00-05:00,94.44000244140625,47.439998626708984
2022-02-14 00:00:00-05:00,96.4800033569336,48.83000183105469
2022-02-15 00:00:00-05:00,93.27999877929688,48.36000061035156
2022-02-16 00:00:00-05:00,94.80999755859375,49.380001068115234
2022-02-17 00:00:00-05:00,92.97000122070312,53.13999938964844
2022-02-18 00:00:00-05:00,93.54000091552734,52.0099983215332
2022-02-22 00:00:00-05:00,96.83999633789062,50.11000061035156
2022-02-23 00:00:00-05:00,96.83999633789062,50.5099983215332
2022-02-24 00:00:00-05:00,99.08000183105469,49.040000915527344
2022-02-25 00:00:00-05:00,97.93000030517578,49.5
2022-02-28 00:00:00-05:00,100.98999786376953,52.5
2022-03-01 00:00:00-05:00,104.97000122070312,61.43000030517578
2022-03-02 00:00:00-05:00,112.93000030517578,61.529998779296875
2022-03-03 00:00:00-05:00,110.45999908447266,64.37000274658203
2022-03-04 00:00:00-05:00,118.11000061035156,77.29000091552734
2022-03-07 00:00:00-05:00,123.20999908447266,78.91000366210938
2022-03-08 00:00:00-05:00,127.9800033569336,75.81999969482422
2022-03-09 00:00:00-05:00,111.13999938964844,73.25
2022-03-10 00:00:00-05:00,109.33000183105469,67.33999633789062
2022-03-11 00:00:00-05:00,112.66999816894531,68.01000213623047
2022-03-14 00:00:00-04:00,106.9000015258789,65.41999816894531
2022-03-15 00:00:00-04:00,99.91000366210938,63.619998931884766
2022-03-16 00:00:00-04:00,98.0199966430664,59.349998474121094
2022-03-17 00:00:00-04:00,106.63999938964844,67.77999877929688
2022-03-18 00:00:00-04:00,107.93000030517578,69.08999633789062
2022-03-21 00:00:00-04:00,115.62000274658203,70.77999877929688
2022-03-22 00:00:00-04:00,115.4800033569336,69.55999755859375
2022-03-23 00:00:00-04:00,121.5999984741211,72.58999633789062
2022-03-24 00:00:00-04:00,119.02999877929688,69.13999938964844
2022-03-25 00:00:00-04:00,120.6500015258789,68.91000366210938
2022-03-28 00:00:00-04:00,112.4800033569336,67.04000091552734
2022-03-29 00:00:00-04:00,110.2300033569336,62.459999084472656
2022-03-30 00:00:00-04:00,113.44999694824219,61.040000915527344
2022-03-31 00:00:00-04:00,107.91000366210938,57.65999984741211
2022-04-01 00:00:00-04:00,104.38999938964844,54.36000061035156
2022-04-04 00:00:00-04:00,107.52999877929688,54.310001373291016
2022-04-05 00:00:00-04:00,106.63999938964844,53.79999923706055
2022-04-06 00:00:00-04:00,101.06999969482422,53.150001525878906
2022-04-07 00:00:00-04:00,100.58000183105469,54.22999954223633
2022-04-08 00:00:00-04:00,102.77999877929688,53.13999938964844
2022-04-11 00:00:00-04:00,98.4800033569336,54.810001373291016
2022-04-12 00:00:00-04:00,104.63999938964844,55.25
2022-04-13 00:00:00-04:00,108.77999877929688,51.20000076293945
2022-04-14 00:00:00-04:00,111.69999694824219,53.380001068115234
2022-04-18 00:00:00-04:00,113.16000366210938,50.939998626708984
2022-04-19 00:00:00-04:00,107.25,50.34000015258789
2022-04-20 00:00:00-04:00,106.80000305175781,52.22999954223633
2022-04-21 00:00:00-04:00,108.33000183105469,49.86000061035156
2022-04-22 00:00:00-04:00,106.6500015258789,51.150001525878906
2022-04-25 00:00:00-04:00,102.31999969482422,52.86000061035156
2022-04-26 00:00:00-04:00,104.98999786376953,53.56999969482422
2022-04-27 00:00:00-04:00,105.31999969482422,53.380001068115234
2022-04-28 00:00:00-04:00,107.58999633789062,51.939998626708984
2022-04-29 00:00:00-04:00,109.33999633789062,53.099998474121094
2022-05-02 00:00:00-04:00,107.58000183105469,54.150001525878906
2022-05-03 00:00:00-04:00,104.97000122070312,54.040000915527344
2022-05-04 00:00:00-04:00,110.13999938964844,53.150001525878906
2022-05-05 00:00:00-04:00,110.9000015258789,54.720001220703125
2022-05-06 00:00:00-04:00,112.38999938964844,54.81999969482422
2022-05-09 00:00:00-04:00,105.94000244140625,57.900001525878906
2022-05-10 00:00:00-04:00,102.45999908447266,56.060001373291016
2022-05-11 00:00:00-04:00,107.51000213623047,53.43000030517578
2022-05-12 00:00:00-04:00,107.44999694824219,52.709999084472656
2022-05-13 00:00:00-04:00,111.55000305175781,51.220001220703125
2022-05-16 00:00:00-04:00,114.23999786376953,51.88999938964844
2022-05-17 00:00:00-04:00,111.93000030517578,50.34000015258789
2022-05-18 00:00:00-04:00,109.11000061035156,51.88999938964844
2022-05-19 00:00:00-04:00,112.04000091552734,51.15999984741211
2022-05-20 00:00:00-04:00,112.55000305175781,50.720001220703125
2022-05-23 00:00:00-04:00,113.41999816894531,48.630001068115234
2022-05-24 00:00:00-04:00,113.55999755859375,47.040000915527344
2022-05-25 00:00:00-04:00,114.02999877929688,46.7599983215332
2022-05-26 00:00:00-04:00,117.4000015258789,46.029998779296875
2022-05-27 00:00:00-04:00,119.43000030517578,47.91999816894531
2022-05-31 00:00:00-04:00,122.83999633789062,49.81999969482422
2022-06-01 00:00:00-04:00,116.29000091552734,49.13999938964844
2022-06-02 00:00:00-04:00,117.61000061035156,47.79999923706055
2022-06-03 00:00:00-04:00,119.72000122070312,46.22999954223633
2022-06-06 00:00:00-04:00,119.51000213623047,47.900001525878906
2022-06-07 00:00:00-04:00,120.56999969482422,45.880001068115234
2022-06-08 00:00:00-04:00,123.58000183105469,44.369998931884766
2022-06-09 00:00:00-04:00,123.06999969482422,43.869998931884766
2022-06-10 00:00:00-04:00,122.01000213623047,42.91999816894531
2022-06-13 00:00:00-04:00,122.2699966430664,47.560001373291016
2022-06-14 00:00:00-04:00,121.16999816894531,46.630001068115234
2022-06-15 00:00:00-04:00,118.51000213623047,47.040000915527344
2022-06-16 00:00:00-04:00,119.80999755859375,46.27000045776367
2022-06-17 00:00:00-04:00,113.12000274658203,49.189998626708984
2022-06-21 00:00:00-04:00,114.6500015258789,46.560001373291016
2022-06-22 00:00:00-04:00,111.73999786376953,48.9900016784668
2022-06-23 00:00:00-04:00,110.05000305175781,48.58000183105469
2022-06-24 00:00:00-04:00,113.12000274658203,46.9900016784668
2022-06-27 00:00:00-04:00,115.08999633789062,46.9900016784668
